,Artist,Total Views,100M,Avg
0,BTS,"27,947.9",63.0,7.37
1,Bad Bunny,"27,573.4",66.0,14.56
2,Justin Bieber,"27,399.7",37.0,3.99
3,Ed Sheeran,"26,894.0",39.0,4.61
4,Taylor Swift,"24,350.0",38.0,5.72
5,Shakira,"23,961.8",43.0,7.84
6,Katy Perry,"23,553.4",25.0,3.18
7,Ozuna,"22,524.8",49.0,4.93
8,Eminem,"20,937.7",38.0,5.84
9,Ariana Grande,"20,618.5",37.0,3.37
10,Daddy Yankee,"20,485.2",41.0,4.54
11,J Balvin,"20,436.9",34.0,3.19
12,Blackpink,"20,082.0",32.0,8.63
13,Maroon 5,"19,430.1",30.0,3.26
14,Rihanna,"18,683.8",33.0,3.91
15,Maluma,"18,479.8",30.0,3.11
16,The Weeknd,"17,668.9",30.0,8.52
17,Bruno Mars,"16,897.5",20.0,4.19
18,Marília Mendonça,"16,515.8",53.0,6.4
19,Enrique Iglesias,"16,395.2",29.0,2.66
20,David Guetta,"15,484.6",29.0,3.74
21,Nicky Jam,"14,982.5",29.0,1.67
22,Coldplay,"14,849.0",21.0,4.05
23,Beyoncé,"14,681.4",37.0,2.95
24,Calvin Harris,"14,270.5",22.0,2.09
25,Luis Fonsi,"14,242.4",12.0,1.57
26,Romeo Santos,"14,113.2",26.0,4.77
27,Marshmello,"14,020.7",29.0,2.72
28,Karol G,"13,981.8",26.0,6.59
29,Imagine Dragons,"13,444.2",18.0,4.88
30,Henrique e Juliano,"13,210.1",37.0,4.97
31,Chris Brown,"13,165.0",37.0,3.84
32,Lady Gaga,"13,156.0",28.0,4.27
33,Gusttavo Lima,"12,899.1",35.0,4.19
34,The Chainsmokers,"12,561.5",19.0,1.6
35,Guru Randhawa,"12,413.4",33.0,21.63
36,Alan Walker,"12,329.8",18.0,2.47
37,Adele,"12,329.6",17.0,2.6
38,Wiz Khalifa,"12,175.3",13.0,1.9
39,Anuel AA,"12,111.8",23.0,7.48
40,Pitbull,"11,989.9",21.0,2.08
41,One Direction,"11,904.4",18.0,1.78
42,Banda MS,"11,847.7",26.0,2.66
43,TWICE,"11,667.0",24.0,3.68
44,Michael Jackson,"11,662.2",23.0,3.42
45,Sia,"11,545.7",17.0,2.52
46,Post Malone,"11,345.7",18.0,3.21
47,Neha Kakkar,"11,283.5",20.0,2.44
48,Gummibär,"11,225.7",13.0,2.72
49,Selena Gomez,"11,062.8",29.0,3.54
50,Linkin Park,"11,044.5",25.0,2.68
51,Shawn Mendes,"10,923.6",16.0,2.01
52,Arijit Singh,"10,850.3",23.0,3.16
53,YoungBoy Never Broke Again,"10,593.7",26.0,4.87
54,Drake,"10,361.2",18.0,3.22
55,Billie Eilish,"10,290.2",22.0,3.04
56,twenty one pilots,"10,147.7",14.0,2.03
57,Zé Neto e Cristiano,"10,133.5",26.0,1.72
58,Los Ángeles Azules,"10,070.7",26.0,4.09
59,PSY,"9,970.6",10.0,2.22
60,Yo Yo Honey Singh,"9,522.4",32.0,3.36
61,Jennifer Lopez,"9,282.3",24.0,1.63
62,Becky G,"9,280.8",11.0,1.74
63,Dua Lipa,"9,258.1",16.0,2.84
64,The Black Eyed Peas,"9,223.4",19.0,2.5
65,Avicii,"9,135.6",17.0,1.55
66,Queen,"9,081.0",16.0,1.88
67,Sebastián Yatra,"9,012.3",19.0,2.76
68,Nicki Minaj,"9,000.9",26.0,2.02
69,Rauw Alejandro,"8,927.2",20.0,5.19
70,Major Lazer,"8,826.7",12.0,1.19
71,XXXTENTACION,"8,823.3",18.0,1.62
72,DJ Snake,"8,530.6",13.0,1.89
73,Charlie Puth,"8,393.3",10.0,1.95
74,Jorge & Mateus,"8,380.3",22.0,2.69
75,Sam Smith,"8,294.6",13.0,2.19
76,Future,"8,146.9",13.0,2.3
77,Farruko,"8,116.8",20.0,2.19
78,Jason Derulo,"8,105.5",22.0,1.05
79,BIGBANG,"8,046.3",21.0,1.04
80,50 Cent,"8,010.8",15.0,2.61
81,Skrillex,"7,946.0",16.0,0.89
82,Martin Garrix,"7,827.2",14.0,1.2
83,Badshah,"7,822.3",16.0,2.78
84,Miley Cyrus,"7,750.1",19.0,1.6
85,Wesley Safadão,"7,529.7",15.0,3.06
86,MattyB,"7,424.6",21.0,1.34
87,Reik,"7,315.1",20.0,2.48
88,Fifth Harmony,"7,313.4",8.0,1.01
89,Anitta,"7,278.0",22.0,1.72
90,Natti Natasha,"7,199.6",13.0,1.78
91,6ix9ine,"7,164.4",14.0,0.96
92,HA-ASH,"7,159.5",16.0,1.82
93,Meghan Trainor,"7,135.3",7.0,1.99
94,CantaJuego,"7,133.6",12.0,2.27
95,Paulo Londra,"7,086.4",15.0,2.37
96,Britney Spears,"7,029.7",25.0,1.47
97,Guns N' Roses,"7,020.6",8.0,1.78
98,Arcangel,"7,017.4",14.0,4.78
99,Crazy Frog,"6,960.4",12.0,3.98
100,Clean Bandit,"6,930.8",8.0,0.97
101,P!nk,"6,849.0",18.0,1.52
102,Chino & Nacho,"6,823.4",13.0,0.96
103,Little Mix,"6,732.3",17.0,1.0
104,Migos,"6,721.1",11.0,1.39
105,Matheus & Kauan,"6,714.9",16.0,1.97
106,Don Omar,"6,702.8",15.0,2.37
107,Christian Nodal,"6,622.5",17.0,3.27
108,CNCO,"6,618.3",14.0,0.66
109,Cardi B,"6,573.8",12.0,0.96
110,Mariah Carey,"6,559.4",16.0,1.82
111,AC/DC,"6,536.9",13.0,1.75
112,OneRepublic,"6,517.6",10.0,1.66
113,Demi Lovato,"6,432.4",13.0,0.62
114,Kevin Gates,"6,404.7",11.0,1.55
115,Ricky Martin,"6,390.7",10.0,0.9
116,Piso 21,"6,375.3",10.0,1.84
117,Maître Gims,"6,325.5",17.0,1.4
118,Juice WRLD,"6,317.2",13.0,2.54
119,Idina Menzel,"6,308.3",7.0,2.6
120,Boyce Avenue,"6,300.3",10.0,0.96
121,Prince Royce,"6,246.8",14.0,1.78
122,Ellie Goulding,"6,235.1",10.0,0.67
123,EXO,"6,215.5",16.0,0.96
124,DJ Khaled,"6,195.1",11.0,1.04
125,Justin Timberlake,"6,105.6",12.0,1.14
126,Thalia,"6,024.0",12.0,1.07
127,Travis Scott,"6,007.9",14.0,1.37
128,Sidhu Moose Wala,"5,992.2",18.0,5.75
129,Lil Baby,"5,916.0",18.0,3.23
130,Jass Manak,"5,887.3",15.0,1.51
131,Inna,"5,866.9",15.0,1.42
132,Cartel de Santa,"5,816.6",18.0,2.08
133,Patati Patatá,"5,791.6",13.0,2.34
134,Maiara & Maraisa,"5,785.9",12.0,1.96
135,Red Hot Chili Peppers,"5,764.1",12.0,1.59
136,Calibre 50,"5,736.5",15.0,2.26
137,Haschak Sisters,"5,670.8",16.0,0.5
138,Bon Jovi,"5,623.1",9.0,1.46
139,Myke Towers,"5,616.2",11.0,2.45
140,Mark Ronson,"5,591.5",3.0,1.22
141,Pentatonix,"5,583.6",13.0,0.55
142,Wisin,"5,578.5",12.0,0.96
143,Camila Cabello,"5,571.8",12.0,0.86
144,Nio García,"5,471.4",8.0,0.92
145,Avril Lavigne,"5,456.0",16.0,1.04
146,Metallica,"5,430.2",7.0,1.59
147,Juan Gabriel,"5,426.8",11.0,1.51
148,Lana Del Rey,"5,409.7",12.0,1.72
149,Hariharan,"5,345.6",8.0,4.08
150,Yasmin Verissimo,"5,341.8",15.0,2.46
151,Manuel Turizo,"5,332.8",10.0,2.93
152,Ricardo Arjona,"5,268.8",8.0,1.77
153,Kodak Black,"5,246.1",13.0,1.73
154,Lil Nas X,"5,200.8",10.0,1.32
155,MC Kevinho,"5,188.9",12.0,0.25
156,Marc Anthony,"5,173.6",13.0,1.5
157,Luan Santana,"5,164.4",14.0,1.81
158,Wisin & Yandel,"5,158.6",14.0,1.87
159,Sean Paul,"5,116.4",11.0,1.48
160,G-Eazy,"5,114.2",8.0,0.92
161,Akon,"5,107.6",9.0,1.82
162,Camilo,"5,094.4",14.0,1.38
163,Jessie J,"5,083.8",9.0,0.66
164,Madonna,"5,062.4",11.0,1.76
165,Lil Wayne,"5,050.1",8.0,1.14
166,Mohamed Ramadan,"5,007.8",8.0,0.84
167,Carlos Vives,"4,959.3",6.0,1.12
168,Tyga,"4,941.1",7.0,1.0
169,Whitney Houston,"4,918.7",10.0,1.89
170,Kygo,"4,910.1",11.0,1.0
171,Hillsong Worship,"4,831.7",10.0,2.16
172,Macklemore & Ryan Lewis,"4,823.8",8.0,0.62
173,Girls' Generation,"4,708.2",10.0,0.72
174,Aventura,"4,707.8",16.0,2.14
175,Jul,"4,703.4",4.0,1.75
176,Khalid,"4,662.6",10.0,0.88
177,LMFAO,"4,657.4",5.0,0.55
178,Jesse & Joy,"4,655.9",10.0,1.04
179,Plan B,"4,624.1",13.0,1.25
180,Maná,"4,607.0",14.0,1.43
181,Flo Rida,"4,604.6",10.0,0.83
182,Machine Gun Kelly,"4,552.1",10.0,1.21
183,Grupo Firme,"4,523.1",14.0,3.74
184,ZAYN,"4,503.5",5.0,0.86
185,Simone & Simaria,"4,482.7",9.0,0.86
186,Sech,"4,477.6",11.0,1.1
187,Doja Cat,"4,476.9",15.0,2.26
188,Rahat Fateh Ali Khan,"4,475.0",10.0,1.74
189,Adexe & Nau,"4,462.8",8.0,0.42
190,Usher,"4,458.7",13.0,1.21
191,Nirvana,"4,453.9",7.0,1.38
192,Lil Pump,"4,440.7",11.0,0.31
193,Jubin Nautiyal,"4,428.7",6.0,1.27
194,Saad Lamjarred,"4,331.2",10.0,0.97
195,Kanye West,"4,329.4",15.0,1.0
196,Pablo Alborán,"4,326.3",11.0,1.04
197,Silvestre Dangond,"4,290.6",7.0,0.95
198,Rosalía,"4,287.7",6.0,2.25
199,Kenshi Yonezu,"4,252.9",12.0,1.49
200,Stray Kids,"4,250.8",8.0,3.8
201,El Chombo,"4,197.4",1.0,1.39
202,Rammstein,"4,193.3",12.0,1.71
203,Illslick,"4,188.8",9.0,1.27
204,Backstreet Boys,"4,175.1",9.0,1.48
205,Meet Bros,"4,173.8",12.0,1.08
206,Elissa,"4,124.0",6.0,1.86
207,Kevin Roldan,"4,076.2",11.0,1.03
208,Pop Smoke,"4,065.6",8.0,1.66
209,Gorillaz,"4,064.4",10.0,1.14
210,Harry Styles,"4,049.7",9.0,2.26
211,Passenger,"4,033.4",1.0,0.62
212,Morat,"4,011.3",8.0,2.38
213,Dhanush,"4,002.0",5.0,1.68
214,Hussain Al Jassmi,"3,984.0",7.0,1.3
215,Zion & Lennox,"3,964.3",7.0,1.17
216,Rae Sremmurd,"3,933.3",9.0,0.36
217,Hungria Hip Hop,"3,866.4",13.0,1.54
218,Halsey,"3,864.1",8.0,0.91
219,NCT,"3,809.6",9.0,1.17
220,Monkan Kankoon,"3,792.6",10.0,1.79
221,Atif Aslam,"3,782.2",9.0,1.01
222,Panic! at the Disco,"3,777.9",6.0,0.48
223,Céline Dion,"3,749.3",10.0,1.56
224,21 Savage,"3,741.6",8.0,1.1
225,El Alfa,"3,740.9",7.0,1.62
226,Kendrick Lamar,"3,728.1",12.0,0.85
227,Iggy Azalea,"3,726.6",9.0,0.34
228,Alejandro Fernández,"3,719.5",6.0,1.12
229,TINI,"3,715.3",13.0,2.17
230,J.Fla,"3,701.8",6.0,0.35
231,La Adictiva Banda San José de Mesillas,"3,687.4",7.0,1.28
232,System of a Down,"3,680.4",8.0,1.07
233,Bryan Adams,"3,668.6",10.0,1.29
234,Slipknot,"3,656.3",10.0,1.06
235,Kurt Hugo Schneider,"3,635.2",4.0,0.22
236,Lil Uzi Vert,"3,634.5",8.0,1.27
237,Nour Al Zain,"3,625.1",8.0,0.59
238,Melendi,"3,609.1",4.0,1.15
239,Mon Laferte,"3,606.4",8.0,1.4
240,DaBaby,"3,592.0",7.0,0.76
241,Nickelback,"3,578.9",11.0,0.76
242,Carlos Rivera,"3,571.3",11.0,1.22
243,Nelly,"3,570.3",7.0,1.16
244,Chayanne,"3,555.5",11.0,0.88
245,Yandel,"3,544.3",7.0,1.45
246,Christina Aguilera,"3,523.3",10.0,0.77
247,Dalex,"3,521.8",8.0,1.14
248,Lil Durk,"3,520.8",3.0,1.98
249,Lindsey Stirling,"3,509.3",8.0,0.57
250,Cali y El Dandee,"3,504.6",7.0,0.72
251,Ariel Camacho y Los Plebes Del Rancho,"3,502.8",8.0,0.58
252,Jonas Blue,"3,495.9",7.0,0.63
253,Yuridia,"3,482.0",7.0,4.55
254,Santa Fe Klan,"3,459.6",6.0,2.64
255,Arctic Monkeys,"3,433.4",6.0,1.03
256,Bruno e Marrone,"3,431.9",5.0,1.09
257,Violetta,"3,428.5",4.0,0.26
258,Young Thug,"3,425.0",8.0,0.93
259,John Legend,"3,419.4",4.0,0.52
260,Bebe Rexha,"3,400.2",5.0,0.55
261,Banda Los Recoditos,"3,399.6",11.0,0.59
262,Tiësto,"3,393.0",8.0,1.32
263,Melanie Martinez,"3,386.7",11.0,0.72
264,Christina Perri,"3,366.4",3.0,0.55
265,MC Livinho,"3,359.5",10.0,0.26
266,Ludmilla,"3,322.0",8.0,2.13
267,Meek Mill,"3,301.2",6.0,0.79
268,Little Big,"3,288.3",8.0,1.18
269,Marco Antonio Solís,"3,277.0",12.0,1.15
270,Pulcino Pio,"3,270.1",6.0,0.47
271,C-Kan,"3,269.3",7.0,0.71
272,Danny Ocean,"3,264.3",5.0,0.92
273,Seventeen,"3,260.1",3.0,2.31
274,Jhay Cortez,"3,259.3",3.0,1.12
275,Pharrell Williams,"3,258.5",6.0,0.58
276,Evanescence,"3,257.0",6.0,0.84
277,GOT7,"3,241.3",8.0,0.29
278,Green Day,"3,219.4",7.0,0.78
279,Cosculluela,"3,189.6",5.0,0.95
280,Alejandro Sanz,"3,183.5",5.0,0.68
281,Emiway Bantai,"3,168.8",7.0,0.97
282,Pedro Capó,"3,161.3",2.0,0.61
283,Zedd,"3,160.8",10.0,0.46
284,Stromae,"3,151.2",6.0,1.0
285,Lil Peep,"3,142.8",8.0,0.92
286,LP,"3,122.7",6.0,1.18
287,Vishal Dadlani,"3,122.2",9.0,0.72
288,Alicia Keys,"3,101.6",6.0,0.74
289,Luis Miguel,"3,089.7",8.0,1.24
290,Gucci Mane,"3,047.3",3.0,0.69
291,Abba,"3,045.9",7.0,1.32
292,Khea,"3,010.0",10.0,0.57
293,Gerardo Ortiz,"2,993.7",9.0,0.56
294,Ciara,"2,980.9",10.0,0.6
295,James Arthur,"2,980.5",4.0,0.86
296,Naiara Azevedo,"2,973.6",8.0,0.37
297,Gustavo Mioto,"2,969.6",7.0,1.3
298,Tribo da Periferia,"2,968.8",6.0,1.1
299,Armin van Buuren,"2,967.4",4.0,0.68
300,Río Roma,"2,956.2",8.0,0.77
301,Harrdy Sandhu,"2,945.2",7.0,0.67
302,Brytiago,"2,945.0",7.0,0.66
303,Alex Rose,"2,917.0",6.0,1.06
304,Red Velvet,"2,916.9",12.0,0.58
305,Jay Chou,"2,915.2",4.0,0.77
306,Paramore,"2,911.0",10.0,0.59
307,Camila,"2,903.8",9.0,0.54
308,French Montana,"2,902.3",3.0,0.62
309,Soolking,"2,899.9",7.0,1.2
310,The Beatles,"2,893.8",9.0,0.96
311,Aviões do Forró,"2,882.5",6.0,0.77
312,Bryant Myers,"2,878.9",10.0,1.25
313,Bee Gees,"2,854.4",6.0,1.33
314,Ne-Yo,"2,842.2",10.0,0.73
315,La Oreja de Van Gogh,"2,833.9",5.0,1.13
316,Calle 13,"2,830.0",9.0,0.53
317,Mac Miller,"2,813.7",5.0,0.68
318,Gente De Zona,"2,800.3",4.0,0.49
319,Dr. Dre,"2,799.2",5.0,0.94
320,Udit Narayan,"2,798.2",8.0,0.75
321,La Arrolladora Banda El Limón De René Camacho,"2,784.5",7.0,0.81
322,Five Finger Death Punch,"2,784.1",9.0,0.82
323,Greeicy,"2,775.4",8.0,0.84
324,Kratai Phannipha,"2,770.2",6.0,0.37
325,Aerosmith,"2,761.6",5.0,0.87
326,Zoé,"2,756.3",6.0,0.81
327,MAGIC!,"2,746.5",2.0,0.42
328,Soprano,"2,736.2",10.0,0.43
329,Zara Larsson,"2,729.6",4.0,0.3
330,Modern Talking,"2,723.0",7.0,1.1
331,La Trakalosa de Monterrey,"2,721.1",7.0,0.42
332,Aya Nakamura,"2,715.2",5.0,0.8
333,Gabriela Rocha,"2,703.2",4.0,0.96
334,Childish Gambino,"2,699.8",6.0,0.69
335,Labanoon,"2,698.7",6.0,0.28
336,L'Algérino,"2,694.4",8.0,0.29
337,Dilsinho,"2,687.0",4.0,0.68
338,Feid,"2,669.1",8.0,6.68
339,The Cranberries,"2,667.0",5.0,0.86
340,Son Tung M-TP,"2,660.6",11.0,0.61
341,Dimitri Vegas & Like Mike,"2,637.1",3.0,0.29
342,T.I.,"2,632.1",6.0,0.43
343,Ankush Raja,"2,625.1",6.0,1.23
344,Fetty Wap,"2,615.4",7.0,0.33
345,The Lonely Island,"2,603.5",9.0,0.17
346,A$AP Rocky,"2,599.5",4.0,0.7
347,Daft Punk,"2,587.0",5.0,0.73
348,MCs Zaac & Jerry,"2,585.8",8.0,0.23
349,Amr Diab,"2,584.4",3.0,0.41
350,will.i.am,"2,582.0",6.0,0.3
351,Jesús Adrián Romero,"2,577.0",7.0,0.87
352,Fall Out Boy,"2,572.4",6.0,0.42
353,Zé Felipe,"2,553.0",8.0,2.4
354,Robin Schulz,"2,552.6",6.0,0.58
355,Oasis,"2,538.5",7.0,0.6
356,Franco De Vita,"2,537.4",8.0,0.64
357,5 Seconds of Summer,"2,537.0",5.0,0.38
358,YNW Melly,"2,534.2",5.0,0.61
359,Swedish House Mafia,"2,525.6",5.0,0.46
360,Luke Combs,"2,522.2",6.0,1.08
361,Westlife,"2,515.0",6.0,0.84
362,Anne-Marie,"2,514.7",6.0,0.93
363,Ferrugem,"2,511.5",6.0,0.79
364,Jon Z,"2,505.3",5.0,0.97
365,Gloria Trevi,"2,501.3",5.0,0.64
366,Mustafa Ceceli,"2,495.0",7.0,0.7
367,Mamamoo,"2,494.4",4.0,0.62
368,Turma do Pagode,"2,482.8",6.0,0.65
369,Ava Max,"2,479.7",5.0,1.31
370,David Bisbal,"2,450.6",6.0,0.47
371,R. Kelly,"2,449.0",6.0,0.11
372,Felipe Araújo,"2,433.9",6.0,0.58
373,Jay Wheeler,"2,433.5",4.0,1.33
374,Tarkan,"2,430.8",4.0,0.68
375,The Pussycat Dolls,"2,429.5",8.0,0.7
376,Dhvani Bhanushali,"2,403.5",2.0,0.57
377,Polo G,"2,402.3",5.0,0.87
378,Foo Fighters,"2,397.0",6.0,0.53
379,Calum Scott,"2,396.7",4.0,0.7
380,Lukas Graham,"2,395.4",4.0,0.44
381,Trey Songz,"2,390.5",4.0,0.33
382,Miyagi,"2,384.7",4.0,1.49
383,Mau y Ricky,"2,375.8",3.0,0.8
384,Kelly Clarkson,"2,374.7",4.0,0.45
385,Selena,"2,362.7",7.0,0.97
386,Koray Avcı,"2,353.9",7.0,0.25
387,Gera MX,"2,349.8",3.0,1.06
388,Carla Morrison,"2,333.7",5.0,0.9
389,George Michael,"2,330.8",5.0,1.04
390,Sean Kingston,"2,327.0",4.0,0.72
391,Muse,"2,326.4",6.0,0.46
392,Luke Bryan,"2,321.2",7.0,0.35
393,Leningrad,"2,309.3",6.0,0.33
394,Super Junior,"2,295.4",7.0,0.37
395,De La Ghetto,"2,271.5",3.0,0.47
396,YG,"2,265.6",6.0,0.36
397,Roddy Ricch,"2,262.9",6.0,0.66
398,Avenged Sevenfold,"2,262.8",7.0,0.56
399,Carly Rae Jepsen,"2,255.9",2.0,0.31
400,Elton John,"2,250.2",6.0,1.4
401,iKON,"2,247.1",3.0,0.32
402,Alka Yagnik,"2,241.6",6.0,0.7
403,J. Cole,"2,241.4",6.0,0.78
404,Snoop Dogg,"2,233.7",7.0,0.54
405,Rita Ora,"2,229.9",4.0,0.29
406,Disturbed,"2,216.7",3.0,0.64
407,Desiigner,"2,215.5",4.0,0.27
408,Tones and I,"2,212.6",1.0,0.48
409,Gotye,"2,205.0",1.0,0.6
410,Zé Vaqueiro,"2,203.1",7.0,0.99
411,a-ha,"2,202.9",1.0,0.75
412,Diego & Victor Hugo,"2,200.2",7.0,0.64
413,A Boogie wit da Hoodie,"2,191.1",3.0,0.67
414,Logic,"2,184.2",3.0,0.19
415,Juanes,"2,177.1",8.0,0.56
416,Projota,"2,175.8",5.0,0.27
417,Kendji Girac,"2,175.6",8.0,0.47
418,2NE1,"2,166.1",2.0,0.24
419,Piccolo Coro dell'Antoniano,"2,154.6",3.0,0.68
420,Lunay,"2,144.2",6.0,0.45
421,Lil Dicky,"2,138.0",4.0,0.26
422,Rod Stewart,"2,136.7",4.0,1.11
423,Rag'n'Bone Man,"2,131.8",2.0,0.68
424,U2,"2,130.8",5.0,0.71
425,Megan Thee Stallion,"2,129.4",8.0,0.6
426,Hassan Shakosh,"2,121.7",5.0,0.35
427,Tove Lo,"2,116.0",3.0,0.47
428,K-ICM,"2,115.8",5.0,0.15
429,MC Pedrinho,"2,114.4",7.0,0.21
430,Sorriso Maroto,"2,095.7",4.0,0.64
431,The Script,"2,091.4",5.0,0.36
432,Danna Paola,"2,090.3",4.0,0.58
433,Mike Posner,"2,080.0",2.0,0.33
434,Ke$ha,"2,078.3",6.0,0.24
435,Silentó,"2,059.3",1.0,0.13
436,MC Fioti,"2,058.8",1.0,0.22
437,Himesh Reshammiya,"2,052.2",3.0,1.31
438,Amy Winehouse,"2,049.1",4.0,0.68
439,MC Kekel,"2,048.2",6.0,0.1
440,ITZY,"2,035.1",7.0,1.01
441,Tory Lanez,"2,033.1",2.0,0.55
442,Shreya Ghoshal,"2,032.5",5.0,0.67
443,Michel Teló,"2,028.0",2.0,0.26
444,Kane Brown,"2,027.9",3.0,0.57
445,Capital Bra,"2,015.6",2.0,0.29
446,Tierry,"2,015.5",3.0,0.85
447,Zack Knight,"2,014.3",3.0,0.54
448,Andrea Bocelli,"2,013.5",4.0,0.69
449,Nelly Furtado,"2,011.5",4.0,0.66
450,Pabllo Vittar,"1,999.1",5.0,0.25
451,Andra,"1,998.5",4.0,0.2
452,MC Davo,"1,996.0",5.0,0.57
453,Olivia Rodrigo,"1,995.7",5.0,0.97
454,Joey Montana,"1,989.9",2.0,0.17
455,Lorde,"1,989.8",4.0,0.2
456,Eduardo Costa,"1,985.2",4.0,0.54
457,AKB48,"1,984.4",2.0,0.2
458,Skillet,"1,983.4",4.0,0.55
459,Indila,"1,982.0",4.0,0.88
460,Darshan Raval,"1,973.4",4.0,0.54
461,Lucas Lucco,"1,972.6",7.0,0.39
462,YOUNGOHM,"1,969.0",7.0,0.77
463,The Killers,"1,962.1",6.0,0.39
464,blink-182,"1,962.0",5.0,0.45
465,Big Sean,"1,959.9",5.0,0.16
466,Lartiste,"1,954.5",3.0,0.26
467,Cocktail,"1,947.4",7.0,0.38
468,JoJo Siwa,"1,941.6",4.0,0.21
469,Jason Mraz,"1,934.7",5.0,0.34
470,Jessi Uribe,"1,932.0",5.0,1.0
471,Kid Ink,"1,930.9",3.0,0.21
472,Cyndi Lauper,"1,930.7",3.0,0.54
473,Timati,"1,928.6",2.0,0.54
474,Hala Al Turk,"1,923.4",6.0,0.24
475,Laura Pausini,"1,922.2",2.0,0.41
476,Shania Twain,"1,919.2",6.0,0.69
477,Luciano Pereyra,"1,912.0",3.0,0.57
478,Michael Bublé,"1,909.6",5.0,0.32
479,Timbaland,"1,904.9",6.0,0.7
480,Fergie,"1,899.0",6.0,0.4
481,Juan Magan,"1,898.2",5.0,0.24
482,Mohamed Alsalim,"1,897.8",3.0,0.54
483,Banda El Recodo De Cruz Lizárraga,"1,895.6",5.0,0.38
484,Natalia Lafourcade,"1,893.9",5.0,0.79
485,Depeche Mode,"1,890.8",4.0,0.63
486,Balti,"1,890.4",3.0,0.65
487,Imran Khan,"1,888.6",4.0,0.89
488,Alvaro Soler,"1,886.6",4.0,0.31
489,Lewis Capaldi,"1,880.3",4.0,1.0
490,Sabyan,"1,878.8",6.0,0.15
491,Alemán,"1,875.1",3.0,1.05
492,Sin Bandera,"1,866.7",6.0,0.5
493,B Praak,"1,863.1",3.0,0.23
494,Remmy Valenzuela,"1,862.4",6.0,0.44
495,Ceca,"1,861.6",0.0,0.35
496,MC Kevin,"1,853.6",4.0,0.62
